product_id,product_name,category,platform,mrp,selling_price,computed_discount,actual_verdict,predicted_verdict,confidence_score,prob_fake,prob_genuine,prob_suspicious,anomaly_score,shap_reason_1,shap_reason_2,shap_reason_3,shap_top1_feature,shap_top2_feature,shap_top3_feature,shap_top1_value,shap_top2_value,shap_top3_value,split
0,SG_Football_0,Sports,amazon,4679.84,3824.62,18.27,Genuine,Genuine,1.0,0.0,1.0,0.0,0.0446,#1 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+2.039),#2 Discount Permanence ↓ decreases fraud probability (SHAP=-1.224),#3 Pre Sale Spike ↓ decreases fraud probability (SHAP=-0.246),MRP Inflation Ratio,Discount Permanence,Pre Sale Spike,2.0387,-1.2241,-0.2456,val
1,Prestige_Mixer_1,Home,amazon,1907.63,686.61,64.01,Fake,Fake,0.9997,0.9997,0.0,0.0003,-0.0072,#1 MRP Inflation Ratio ↓ decreases fraud probability (SHAP=-0.603),#2 Discount Permanence ↑ increases fraud probability (SHAP=+0.083),#3 Pre Sale Spike ↑ increases fraud probability (SHAP=+0.027),MRP Inflation Ratio,Discount Permanence,Pre Sale Spike,-0.6033,0.0833,0.0275,train
2,Prestige_Cookware_2,Home,amazon,764.29,664.93,13.0,Genuine,Genuine,1.0,0.0,1.0,0.0,0.0591,#1 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+2.857),#2 Discount Permanence ↓ decreases fraud probability (SHAP=-1.877),#3 Pre Sale Spike ↓ decreases fraud probability (SHAP=-0.438),MRP Inflation Ratio,Discount Permanence,Pre Sale Spike,2.8568,-1.8774,-0.4376,train
3,Nivia_Football_3,Sports,amazon,5449.18,4024.5,26.14,Suspicious,Suspicious,0.9995,0.0001,0.0004,0.9995,0.1117,#1 Pre Sale Spike ↓ decreases fraud probability (SHAP=-0.191),#2 Discount Permanence ↓ decreases fraud probability (SHAP=-0.134),#3 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+0.003),Pre Sale Spike,Discount Permanence,MRP Inflation Ratio,-0.1906,-0.1344,0.0035,test
4,LG_Smartphone_4,Electronics,amazon,3770.83,2654.94,29.59,Genuine,Genuine,0.9838,0.0001,0.9838,0.0161,0.0647,#1 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+0.508),#2 Pre Sale Spike ↓ decreases fraud probability (SHAP=-0.127),#3 Discount Permanence ↓ decreases fraud probability (SHAP=-0.126),MRP Inflation Ratio,Pre Sale Spike,Discount Permanence,0.5081,-0.127,-0.1263,train
5,Prestige_Table_5,Home,amazon,5025.63,2770.54,44.87,Suspicious,Suspicious,0.9997,0.0002,0.0001,0.9997,0.0543,#1 Discount Permanence ↓ decreases fraud probability (SHAP=-0.022),#2 Pre Sale Spike ↑ increases fraud probability (SHAP=+0.018),#3 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+0.005),Discount Permanence,Pre Sale Spike,MRP Inflation Ratio,-0.0217,0.0177,0.005,test
6,LG_Headphones_6,Electronics,amazon,3520.07,2748.32,21.92,Suspicious,Genuine,0.6468,0.0028,0.6468,0.3505,0.0191,#1 Discount Permanence ↓ decreases fraud probability (SHAP=-0.219),#2 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+0.025),#3 Pre Sale Spike ↑ increases fraud probability (SHAP=+0.018),Discount Permanence,MRP Inflation Ratio,Pre Sale Spike,-0.2194,0.0246,0.0179,val
7,Maybelline_Facewash_7,Beauty,amazon,1303.02,996.1,23.55,Genuine,Genuine,0.9999,0.0,0.9999,0.0001,0.0921,#1 Discount Permanence ↓ decreases fraud probability (SHAP=-0.584),#2 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+0.350),#3 Pre Sale Spike ↑ increases fraud probability (SHAP=+0.007),Discount Permanence,MRP Inflation Ratio,Pre Sale Spike,-0.5837,0.3499,0.0073,val
8,Puma_T-Shirt_8,Fashion,amazon,7117.72,4127.38,42.01,Suspicious,Suspicious,0.996,0.0001,0.0039,0.996,0.1118,#1 MRP Inflation Ratio ↑ increases fraud probability (SHAP=+0.030),#2 Discount Permanence ↓ decreases fraud probability (SHAP=-0.029),#3 Pre Sale Spike ↑ increases fraud probability (SHAP=+0.006),MRP Inflation Ratio,Discount Permanence,Pre Sale Spike,0.0302,-0.0292,0.0063,train
9,SG_Football_9,Sports,amazon,917.77,676.39,26.3,Suspicious,Suspicious,0.9993,0.0001,0.0006,0.9993,0.0732,#1 Pre Sale Spike ↓ decreases fraud probability (SHAP=+0.000),#2 Discount Permanence ↓ decreases fraud probability (SHAP=+0.000),#3 MRP Inflation Ratio ↓ decreases fraud probability (SHAP=+0.000),Pre Sale Spike,Discount Permanence,MRP Inflation Ratio,0.0,0.0,0.0,train
